"      ShowTotalPressure=""1""",,
"      ShowPiraniPressure=""1""",,
"      DateFormat=""""",,
"      TimeFormat=""""",,
   />,,
,,
,,
   <WindowParameters>,,
       <Frame,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-8""",,
"            ptMaxPosition.y=""-31""",,
"            rcNormalPosition.left=""26""",,
"            rcNormalPosition.top=""68""",,
"            rcNormalPosition.right=""910""",,
"            rcNormalPosition.bottom=""417""",,
       />,,
       <Setup,,
"            flags=""0""",,
"            showCmd=""1""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""659""",,
"            rcNormalPosition.top=""50""",,
"            rcNormalPosition.right=""1362""",,
"            rcNormalPosition.bottom=""610""",,
       />,,
       <Main,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""156""",,
"            rcNormalPosition.top=""156""",,
"            rcNormalPosition.right=""1181""",,
"            rcNormalPosition.bottom=""681""",,
       />,,
   </WindowParameters>,,
,,
   <PlotParameters,,
"      BkColor=""Silver""",,
"      LineColor=""Teal""",,
"      ScanColor=""Black""",,
"      MouseWheel=""0""",,
"      LogYAxis=""1""",,
   />,,
,,
</ConfigurationData>,,
20:34.4,0.6,3.73E-07
20:36.4,0.7,6.70E-08
20:38.4,0.8,6.34E-10
20:40.4,0.9,4.80E-10
"<?xml version=""1.0"" encoding=""us-ascii""?>",,
<ConfigurationData>,,
   <CommunicationParameters,,
"      Port=""COM3""",,
"      Baud=""9600""",,
"      PacketFrequency=""5.0""",,
"      PacketTimeout=""1.0""",,
"      CommunicationsType=""1""",,
"      UserFrequency=""5.0""",,
"      UserTimeout=""1.0""",,
"      NamedPort=""""",,
   />,,
,,
   <ConfigurationParameters,,
"      Filename=""C:\Users\cxh002\Desktop\RGA CONFIG FILES\rga_working_cal.cfg""",,
"      Description=""Air Leak + PTA""",,
"      TimeStamp=""07e4000a0006001100140004003a0326""",,
"      DateTime=""10/17/2020 8:04:58 PM""",,
"      Caption=""6507""",,
"      Serial=""6507""",,
"      Model=""300""",,
   />,,
,,
   <ScanParameters,,
"      ScanSpeed=""0.5""",,
"      LowMass=""1""",,
"      HighMass=""51""",,
"      SamplesPerAMU=""10""",,
   />,,
,,
   <OperatingParameters,,
"      Mode=""Mass sweep""",,
"      Focus1=""-20""",,
"      Focus2=""-68""",,
"      ElectronEnergy=""70""",,
"      FilamentEmission=""0.1""",,
"      AutoZero=""Off""",,
"      ScanMode=""Sweep""",,
"      Filament=""1""",,
"      PressureUnits=""Pascal""",,
"      EnableElectronMultiplier=""1""",,
"      MultiplierVoltage=""1095""",,
"      FilamentForceOffStartup=""0""",,
   />,,
,,
   <CalibrationParameters,,
"      LowCalMass=""1""",,
"      LowCalResolution=""572""",,
"      LowCalPosition=""0.44""",,
"      LowCalIonEnergy=""5.0""",,
"      HighCalMass=""300""",,
"      HighCalResolution=""1670""",,
"      HighCalPosition=""0.40""",,
"      HighCalIonEnergy=""5.0""",,
"      TotalAmpOffset=""2000""",,
"      PartialAmpOffset=""2475""",,
"      TotalIntegratingCap=""10.00""",,
"      PartialIntegratingCap=""3.00""",,
"      RFSettleTime=""50""",,
"      SWSettleTime=""10""",,
"      Pirani1ATM=""1.98700""",,
"      PiraniZero=""0.31300""",,
"      PiraniAutoRecalibrate=""0""",,
"      PartialSensitivity=""6.00e-004""",,
"      TotalSensitivity=""1.00e+001""",,
"      debug=""0""",,
   />,,
,,
   <LogFileParameters,,
"      Mode=""2""",,
"      FileName=""""",,
"      DirectoryName=""C:\Users\cxh002\Desktop\rga_data""",,
"      CreationOption=""0""",,
"      NSweeps=""1""",,
"      FileRecordingOn=""1""",,
   />,,
,,
,,
   <PrintingParameters,,
"      InvertColors=""1""",,
"      ShowConfigurationFile=""1""",,
"      ShowDescription=""1""",,
"      ShowTotalPressure=""1""",,
"      ShowPiraniPressure=""1""",,
"      DateFormat=""""",,
"      TimeFormat=""""",,
   />,,
,,
,,
   <WindowParameters>,,
       <Frame,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-8""",,
"            ptMaxPosition.y=""-31""",,
"            rcNormalPosition.left=""26""",,
"            rcNormalPosition.top=""68""",,
"            rcNormalPosition.right=""910""",,
"            rcNormalPosition.bottom=""417""",,
       />,,
       <Setup,,
"            flags=""0""",,
"            showCmd=""1""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""659""",,
"            rcNormalPosition.top=""50""",,
"            rcNormalPosition.right=""1362""",,
"            rcNormalPosition.bottom=""610""",,
       />,,
       <Main,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""156""",,
"            rcNormalPosition.top=""156""",,
"            rcNormalPosition.right=""1181""",,
"            rcNormalPosition.bottom=""681""",,
       />,,
   </WindowParameters>,,
,,
   <PlotParameters,,
"      BkColor=""Silver""",,
"      LineColor=""Teal""",,
"      ScanColor=""Black""",,
"      MouseWheel=""0""",,
"      LogYAxis=""1""",,
   />,,
,,
</ConfigurationData>,,
04:59.2,0.6,0.00E+00
05:01.2,0.7,0.00E+00
05:03.2,0.8,4.20E-06
05:05.2,0.9,3.54E-05
05:07.2,1,1.61E-05
05:09.2,1.1,1.29E-05
05:11.2,1.2,1.03E-05
05:13.2,1.3,8.08E-06
05:15.2,1.4,8.29E-06
05:17.2,1.5,8.18E-06
05:19.2,1.6,7.82E-06
05:21.2,1.7,7.47E-06
05:23.2,1.8,7.52E-06
05:25.2,1.9,7.43E-06
05:27.2,2,6.70E-06
05:29.2,2.1,6.04E-06
05:31.2,2.2,5.11E-06
05:33.2,2.3,4.17E-06
05:35.2,2.4,2.60E-06
05:37.2,2.5,4.36E-07
05:39.2,2.6,5.45E-07
05:41.2,2.7,2.16E-09
05:43.2,2.8,2.57E-09
05:45.2,2.9,1.76E-09
05:47.2,3,1.28E-09
05:49.2,3.1,7.96E-10
05:51.2,3.2,1.57E-09
05:53.2,3.3,1.51E-09
05:55.2,3.4,1.21E-09
05:57.2,3.5,8.15E-10
05:59.2,3.6,1.11E-09
06:01.2,3.7,6.33E-10
06:03.2,3.8,5.36E-10
06:05.2,3.9,1.07E-09
06:07.2,4,1.06E-09
06:09.2,4.1,1.06E-09
06:11.2,4.2,8.65E-10
06:13.2,4.3,9.28E-10
06:15.2,4.4,1.00E-09
06:17.2,4.5,6.23E-10
06:19.2,4.6,8.22E-10
06:21.2,4.7,7.18E-10
06:23.2,4.8,5.74E-10
06:25.2,4.9,7.84E-10
06:27.2,5,1.02E-09
06:29.2,5.1,2.82E-10
06:31.2,5.2,6.10E-10
06:33.2,5.3,5.49E-10
06:35.2,5.4,8.33E-10
06:37.2,5.5,1.03E-09
06:39.2,5.6,2.94E-10
06:41.2,5.7,8.30E-10
06:43.2,5.8,5.07E-10
06:45.2,5.9,5.52E-10
06:47.2,6,7.54E-10
06:49.2,6.1,4.75E-10
06:51.2,6.2,3.12E-10
06:53.2,6.3,8.90E-10
06:55.2,6.4,5.77E-10
06:57.2,6.5,6.13E-10
06:59.2,6.6,9.88E-10
07:01.2,6.7,4.85E-10
07:03.2,6.8,6.38E-10
07:05.2,6.9,9.43E-10
07:07.2,7,6.88E-10
07:09.2,7.1,6.69E-10
07:11.2,7.2,5.04E-10
07:13.2,7.3,9.65E-10
07:15.2,7.4,7.95E-10
07:17.2,7.5,7.51E-10
07:19.2,7.6,3.97E-10
07:21.2,7.7,5.77E-10
07:23.2,7.8,1.01E-09
07:25.2,7.9,6.23E-10
07:27.2,8,1.35E-09
07:29.2,8.1,9.58E-10
07:31.2,8.2,4.49E-10
07:33.2,8.3,8.25E-10
07:35.2,8.4,1.14E-09
07:37.2,8.5,1.22E-09
07:39.2,8.6,8.94E-10
07:41.2,8.7,8.39E-10
07:43.2,8.8,7.40E-10
07:45.2,8.9,8.89E-10
07:47.2,9,3.86E-10
07:49.2,9.1,6.61E-10
07:51.2,9.2,8.82E-10
07:53.2,9.3,8.75E-10
07:55.2,9.4,8.24E-10
07:57.2,9.5,5.75E-10
07:59.2,9.6,9.61E-10
08:01.2,9.7,9.70E-10
08:03.2,9.8,1.07E-09
08:05.2,9.9,8.58E-10
08:07.2,10,6.28E-10
08:09.2,10.1,5.98E-10
08:11.2,10.2,7.17E-10
08:13.2,10.3,8.16E-10
08:15.2,10.4,5.86E-10
08:17.2,10.5,5.99E-10
08:19.2,10.6,6.10E-10
08:21.2,10.7,5.65E-10
08:23.2,10.8,7.54E-10
08:25.2,10.9,7.36E-10
08:27.2,11,4.12E-10
08:29.2,11.1,1.01E-09
08:31.2,11.2,1.15E-09
08:33.2,11.3,1.46E-09
08:35.2,11.4,2.77E-09
08:37.2,11.5,4.07E-09
08:39.2,11.6,5.75E-09
08:41.2,11.7,5.11E-09
08:43.2,11.8,6.11E-09
08:45.2,11.9,6.00E-09
08:47.2,12,6.22E-09
08:49.2,12.1,6.74E-09
08:51.2,12.2,4.62E-09
08:53.2,12.3,4.92E-09
08:55.2,12.4,2.70E-09
08:57.2,12.5,1.42E-09
08:59.2,12.6,2.09E-09
09:01.2,12.7,1.59E-09
09:03.2,12.8,2.31E-09
09:05.2,12.9,2.77E-09
09:07.2,13,2.29E-09
09:09.2,13.1,2.51E-09
09:11.2,13.2,2.32E-09
09:13.2,13.3,2.61E-09
09:15.2,13.4,2.84E-09
09:17.2,13.5,4.53E-09
09:19.2,13.6,6.58E-09
09:21.2,13.7,8.04E-09
09:23.2,13.8,7.10E-09
09:25.2,13.9,9.12E-09
"<?xml version=""1.0"" encoding=""us-ascii""?>",,
<ConfigurationData>,,
   <CommunicationParameters,,
"      Port=""COM3""",,
"      Baud=""9600""",,
"      PacketFrequency=""5.0""",,
"      PacketTimeout=""1.0""",,
"      CommunicationsType=""1""",,
"      UserFrequency=""5.0""",,
"      UserTimeout=""1.0""",,
"      NamedPort=""""",,
   />,,
,,
   <ConfigurationParameters,,
"      Filename=""C:\Users\cxh002\Desktop\RGA CONFIG FILES\rga_working_cal.cfg""",,
"      Description=""Air Leak + PTA""",,
"      TimeStamp=""07e4000a0006001100140004003a0326""",,
"      DateTime=""10/17/2020 8:04:58 PM""",,
"      Caption=""6507""",,
"      Serial=""6507""",,
"      Model=""300""",,
   />,,
,,
   <ScanParameters,,
"      ScanSpeed=""0.5""",,
"      LowMass=""1""",,
"      HighMass=""51""",,
"      SamplesPerAMU=""10""",,
   />,,
,,
   <OperatingParameters,,
"      Mode=""Mass sweep""",,
"      Focus1=""-20""",,
"      Focus2=""-68""",,
"      ElectronEnergy=""70""",,
"      FilamentEmission=""0.1""",,
"      AutoZero=""Off""",,
"      ScanMode=""Sweep""",,
"      Filament=""1""",,
"      PressureUnits=""Pascal""",,
"      EnableElectronMultiplier=""1""",,
"      MultiplierVoltage=""1095""",,
"      FilamentForceOffStartup=""0""",,
   />,,
,,
   <CalibrationParameters,,
"      LowCalMass=""1""",,
"      LowCalResolution=""572""",,
"      LowCalPosition=""0.44""",,
"      LowCalIonEnergy=""5.0""",,
"      HighCalMass=""300""",,
"      HighCalResolution=""1670""",,
"      HighCalPosition=""0.40""",,
"      HighCalIonEnergy=""5.0""",,
"      TotalAmpOffset=""2000""",,
"      PartialAmpOffset=""2475""",,
"      TotalIntegratingCap=""10.00""",,
"      PartialIntegratingCap=""3.00""",,
"      RFSettleTime=""50""",,
"      SWSettleTime=""10""",,
"      Pirani1ATM=""1.98700""",,
"      PiraniZero=""0.31300""",,
"      PiraniAutoRecalibrate=""0""",,
"      PartialSensitivity=""6.00e-004""",,
"      TotalSensitivity=""1.00e+001""",,
"      debug=""0""",,
   />,,
,,
   <LogFileParameters,,
"      Mode=""2""",,
"      FileName=""""",,
"      DirectoryName=""C:\Users\cxh002\Desktop\rga_data""",,
"      CreationOption=""0""",,
"      NSweeps=""1""",,
"      FileRecordingOn=""1""",,
   />,,
,,
,,
   <PrintingParameters,,
"      InvertColors=""1""",,
"      ShowConfigurationFile=""1""",,
"      ShowDescription=""1""",,
"      ShowTotalPressure=""1""",,
"      ShowPiraniPressure=""1""",,
"      DateFormat=""""",,
"      TimeFormat=""""",,
   />,,
,,
,,
   <WindowParameters>,,
       <Frame,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-8""",,
"            ptMaxPosition.y=""-31""",,
"            rcNormalPosition.left=""26""",,
"            rcNormalPosition.top=""68""",,
"            rcNormalPosition.right=""910""",,
"            rcNormalPosition.bottom=""417""",,
       />,,
       <Setup,,
"            flags=""0""",,
"            showCmd=""1""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""659""",,
"            rcNormalPosition.top=""50""",,
"            rcNormalPosition.right=""1362""",,
"            rcNormalPosition.bottom=""610""",,
       />,,
       <Main,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""156""",,
"            rcNormalPosition.top=""156""",,
"            rcNormalPosition.right=""1181""",,
"            rcNormalPosition.bottom=""681""",,
       />,,
   </WindowParameters>,,
,,
   <PlotParameters,,
"      BkColor=""Silver""",,
"      LineColor=""Teal""",,
"      ScanColor=""Black""",,
"      MouseWheel=""0""",,
"      LogYAxis=""1""",,
   />,,
,,
</ConfigurationData>,,
09:30.3,0.6,6.65E-06
09:32.3,0.7,6.79E-06
09:34.3,0.8,6.71E-06
09:36.3,0.9,6.61E-06
09:38.3,1,6.61E-06
09:40.3,1.1,7.32E-06
09:42.3,1.2,7.09E-06
09:44.3,1.3,7.07E-06
09:46.3,1.4,7.02E-06
09:48.3,1.5,6.92E-06
"<?xml version=""1.0"" encoding=""us-ascii""?>",,
<ConfigurationData>,,
   <CommunicationParameters,,
"      Port=""COM3""",,
"      Baud=""9600""",,
"      PacketFrequency=""5.0""",,
"      PacketTimeout=""1.0""",,
"      CommunicationsType=""1""",,
"      UserFrequency=""5.0""",,
"      UserTimeout=""1.0""",,
"      NamedPort=""""",,
   />,,
,,
   <ConfigurationParameters,,
"      Filename=""C:\Users\cxh002\Desktop\RGA CONFIG FILES\rga_working_cal.cfg""",,
"      Description=""Air Leak + PTA""",,
"      TimeStamp=""07e4000a000600110014000900320316""",,
"      DateTime=""10/17/2020 8:09:50 PM""",,
"      Caption=""6507""",,
"      Serial=""6507""",,
"      Model=""300""",,
   />,,
,,
   <ScanParameters,,
"      ScanSpeed=""1""",,
"      LowMass=""1""",,
"      HighMass=""51""",,
"      SamplesPerAMU=""6""",,
   />,,
,,
   <OperatingParameters,,
"      Mode=""Mass sweep""",,
"      Focus1=""-20""",,
"      Focus2=""-68""",,
"      ElectronEnergy=""70""",,
"      FilamentEmission=""0.1""",,
"      AutoZero=""Off""",,
"      ScanMode=""Sweep""",,
"      Filament=""1""",,
"      PressureUnits=""Pascal""",,
"      EnableElectronMultiplier=""1""",,
"      MultiplierVoltage=""1095""",,
"      FilamentForceOffStartup=""0""",,
   />,,
,,
   <CalibrationParameters,,
"      LowCalMass=""1""",,
"      LowCalResolution=""572""",,
"      LowCalPosition=""0.44""",,
"      LowCalIonEnergy=""5.0""",,
"      HighCalMass=""300""",,
"      HighCalResolution=""1670""",,
"      HighCalPosition=""0.40""",,
"      HighCalIonEnergy=""5.0""",,
"      TotalAmpOffset=""2000""",,
"      PartialAmpOffset=""2475""",,
"      TotalIntegratingCap=""10.00""",,
"      PartialIntegratingCap=""3.00""",,
"      RFSettleTime=""50""",,
"      SWSettleTime=""10""",,
"      Pirani1ATM=""1.98700""",,
"      PiraniZero=""0.31300""",,
"      PiraniAutoRecalibrate=""0""",,
"      PartialSensitivity=""6.00e-004""",,
"      TotalSensitivity=""1.00e+001""",,
"      debug=""0""",,
   />,,
,,
   <LogFileParameters,,
"      Mode=""2""",,
"      FileName=""""",,
"      DirectoryName=""C:\Users\cxh002\Desktop\rga_data""",,
"      CreationOption=""0""",,
"      NSweeps=""1""",,
"      FileRecordingOn=""1""",,
   />,,
,,
,,
   <PrintingParameters,,
"      InvertColors=""1""",,
"      ShowConfigurationFile=""1""",,
"      ShowDescription=""1""",,
"      ShowTotalPressure=""1""",,
"      ShowPiraniPressure=""1""",,
"      DateFormat=""""",,
"      TimeFormat=""""",,
   />,,
,,
,,
   <WindowParameters>,,
       <Frame,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-8""",,
"            ptMaxPosition.y=""-31""",,
"            rcNormalPosition.left=""26""",,
"            rcNormalPosition.top=""68""",,
"            rcNormalPosition.right=""910""",,
"            rcNormalPosition.bottom=""417""",,
       />,,
       <Setup,,
"            flags=""0""",,
"            showCmd=""1""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""659""",,
"            rcNormalPosition.top=""50""",,
"            rcNormalPosition.right=""1362""",,
"            rcNormalPosition.bottom=""610""",,
       />,,
       <Main,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""156""",,
"            rcNormalPosition.top=""156""",,
"            rcNormalPosition.right=""1181""",,
"            rcNormalPosition.bottom=""681""",,
       />,,
   </WindowParameters>,,
,,
   <PlotParameters,,
"      BkColor=""Silver""",,
"      LineColor=""Teal""",,
"      ScanColor=""Black""",,
"      MouseWheel=""0""",,
"      LogYAxis=""1""",,
   />,,
,,
</ConfigurationData>,,
09:51.2,0.667,6.31E-06
09:52.2,0.833,6.53E-06
09:53.2,1,6.47E-06
09:54.2,1.167,7.17E-06
09:55.2,1.333,7.11E-06
09:56.2,1.5,7.10E-06
09:57.2,1.667,6.76E-06
09:58.2,1.833,6.46E-06
09:59.2,2,5.90E-06
10:00.2,2.167,4.86E-06
10:01.2,2.333,3.73E-06
10:02.2,2.5,1.43E-06
10:03.2,2.667,7.00E-09
10:04.2,2.833,2.46E-09
10:05.2,3,1.73E-09
10:06.2,3.167,1.21E-09
10:07.2,3.333,2.71E-09
10:08.2,3.5,1.28E-09
10:09.2,3.667,1.03E-09
10:10.2,3.833,8.21E-10
10:11.2,4,6.87E-10
10:12.2,4.167,9.78E-10
10:13.2,4.333,1.15E-09
10:14.2,4.5,8.05E-10
10:15.2,4.667,7.98E-10
10:16.2,4.833,7.74E-10
10:17.2,5,6.63E-10
10:18.2,5.167,4.92E-10
10:19.2,5.333,1.32E-09
10:20.2,5.5,7.77E-10
10:21.2,5.667,1.04E-09
10:22.2,5.833,2.75E-10
10:23.2,6,5.19E-10
10:24.2,6.167,5.56E-10
10:25.2,6.333,8.68E-10
10:26.2,6.5,1.11E-09
10:27.2,6.667,6.95E-10
10:28.2,6.833,7.55E-10
10:29.2,7,7.54E-10
10:30.2,7.167,6.99E-10
10:31.2,7.333,4.30E-10
10:32.2,7.5,2.55E-10
10:33.2,7.667,5.37E-10
10:34.2,7.833,4.73E-11
10:35.2,8,6.90E-10
10:36.2,8.167,4.11E-10
10:37.2,8.333,9.64E-10
10:38.2,8.5,5.51E-10
10:39.2,8.667,2.01E-10
10:40.2,8.833,1.42E-09
10:41.2,9,1.12E-09
10:42.2,9.167,1.30E-09
10:43.2,9.333,8.97E-10
10:44.2,9.5,5.72E-10
10:45.2,9.667,1.11E-09
10:46.2,9.833,3.85E-10
10:47.2,10,4.25E-10
10:48.2,10.167,3.48E-10
10:49.2,10.333,7.69E-10
10:50.2,10.5,3.23E-10
10:51.2,10.667,1.10E-09
10:52.2,10.833,7.65E-10
10:53.2,11,6.59E-10
10:54.2,11.167,5.82E-10
10:55.2,11.333,8.01E-10
10:56.2,11.5,3.04E-09
10:57.2,11.667,3.97E-09
10:58.2,11.833,5.94E-09
10:59.2,12,5.74E-09
11:00.2,12.167,6.86E-09
11:01.2,12.333,3.26E-09
11:02.2,12.5,1.15E-09
11:03.2,12.667,1.84E-09
11:04.2,12.833,1.55E-09
11:05.2,13,2.29E-09
11:06.2,13.167,2.56E-09
11:07.2,13.333,2.22E-09
11:08.2,13.5,3.65E-09
11:09.2,13.667,7.53E-09
11:10.2,13.833,6.63E-09
11:11.2,14,7.53E-09
11:12.2,14.167,5.69E-09
11:13.2,14.333,8.18E-09
11:14.2,14.5,9.04E-09
11:15.2,14.667,1.69E-08
11:16.2,14.833,1.82E-08
11:17.2,15,1.69E-08
11:18.2,15.167,2.12E-08
11:19.2,15.333,4.55E-08
11:20.2,15.5,7.17E-08
11:21.2,15.667,1.28E-07
11:22.2,15.833,1.51E-07
11:23.2,16,1.44E-07
11:24.2,16.167,1.35E-07
11:25.2,16.333,1.12E-07
11:26.2,16.5,4.93E-08
11:27.2,16.667,8.40E-08
11:28.2,16.833,9.86E-08
11:29.2,17,9.48E-08
11:30.2,17.167,7.76E-08
11:31.2,17.333,7.41E-08
11:32.2,17.5,4.42E-08
11:33.2,17.667,6.40E-08
11:34.2,17.833,7.21E-08
11:35.2,18,6.30E-08
11:36.2,18.167,5.77E-08
11:37.2,18.333,4.52E-08
11:38.2,18.5,8.01E-09
11:39.2,18.667,4.42E-09
11:40.2,18.833,5.10E-09
11:41.2,19,5.81E-09
11:42.2,19.167,5.06E-09
11:43.2,19.333,4.12E-09
11:44.2,19.5,1.40E-09
11:45.2,19.667,1.23E-09
11:46.2,19.833,1.75E-09
11:47.2,20,1.56E-09
11:48.2,20.167,9.09E-10
11:49.2,20.333,3.86E-10
11:50.2,20.5,7.05E-10
11:51.2,20.667,1.58E-10
11:52.2,20.833,5.73E-10
11:53.2,21,6.75E-10
11:54.2,21.167,6.91E-10
11:55.2,21.333,2.56E-10
11:56.2,21.5,6.77E-10
11:57.2,21.667,5.18E-10
11:58.2,21.833,3.45E-10
11:59.2,22,5.62E-10
12:00.2,22.167,7.53E-10
12:01.2,22.333,7.63E-10
12:02.2,22.5,7.10E-10
12:03.2,22.667,0.00E+00
12:04.2,22.833,3.64E-10
12:05.2,23,7.78E-10
12:06.2,23.167,5.39E-10
12:07.2,23.333,8.01E-10
12:08.2,23.5,7.04E-10
12:09.2,23.667,4.37E-10
12:10.2,23.833,1.17E-09
12:11.2,24,6.36E-10
12:12.2,24.167,7.55E-10
12:13.2,24.333,1.44E-09
12:14.2,24.5,1.03E-09
12:15.2,24.667,8.24E-10
12:16.2,24.833,1.51E-09
12:17.2,25,1.04E-09
12:18.2,25.167,1.19E-09
12:19.2,25.333,7.67E-10
12:20.2,25.5,1.80E-09
12:21.2,25.667,3.43E-09
12:22.2,25.833,2.89E-09
12:23.2,26,3.99E-09
12:24.2,26.167,2.57E-09
12:25.2,26.333,1.68E-09
12:26.2,26.5,2.37E-09
12:27.2,26.667,6.08E-09
12:28.2,26.833,6.86E-09
12:29.2,27,7.12E-09
12:30.2,27.167,9.11E-09
12:31.2,27.333,7.83E-09
12:32.2,27.5,5.38E-08
12:33.2,27.667,8.78E-08
12:34.2,27.833,1.02E-07
12:35.2,28,9.47E-08
12:36.2,28.167,8.59E-08
12:37.2,28.333,6.77E-08
12:38.2,28.5,4.99E-09
12:39.2,28.667,2.37E-09
12:40.2,28.833,2.93E-09
12:41.2,29,3.37E-09
12:42.2,29.167,3.09E-09
12:43.2,29.333,1.98E-09
12:44.2,29.5,1.35E-09
12:45.2,29.667,2.16E-09
12:46.2,29.833,3.31E-09
12:47.2,30,2.33E-09
12:48.2,30.167,2.90E-09
12:49.2,30.333,2.21E-09
12:50.2,30.5,9.38E-10
12:51.2,30.667,7.87E-10
12:52.2,30.833,4.03E-10
12:53.2,31,8.67E-10
12:54.2,31.167,1.18E-09
12:55.2,31.333,1.01E-09
12:56.2,31.5,3.71E-10
12:57.2,31.667,1.23E-09
12:58.2,31.833,3.74E-10
12:59.2,32,7.40E-10
13:00.2,32.167,1.36E-09
13:01.2,32.333,1.30E-09
13:02.2,32.5,3.61E-10
13:03.2,32.667,7.74E-10
13:04.2,32.833,2.68E-10
13:05.2,33,7.76E-10
13:06.2,33.167,5.89E-10
13:07.2,33.333,1.00E-09
13:08.2,33.5,4.12E-10
13:09.2,33.667,8.40E-10
13:10.2,33.833,5.18E-10
13:11.2,34,6.09E-10
13:12.2,34.167,2.27E-10
