"      ShowTotalPressure=""1""",,
"      ShowPiraniPressure=""1""",,
"      DateFormat=""""",,
"      TimeFormat=""""",,
   />,,
,,
,,
   <WindowParameters>,,
       <Frame,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-8""",,
"            ptMaxPosition.y=""-31""",,
"            rcNormalPosition.left=""26""",,
"            rcNormalPosition.top=""68""",,
"            rcNormalPosition.right=""910""",,
"            rcNormalPosition.bottom=""417""",,
       />,,
       <Setup,,
"            flags=""0""",,
"            showCmd=""1""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""659""",,
"            rcNormalPosition.top=""50""",,
"            rcNormalPosition.right=""1362""",,
"            rcNormalPosition.bottom=""610""",,
       />,,
       <Main,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""26""",,
"            rcNormalPosition.top=""26""",,
"            rcNormalPosition.right=""1051""",,
"            rcNormalPosition.bottom=""551""",,
       />,,
   </WindowParameters>,,
,,
   <PlotParameters,,
"      BkColor=""Silver""",,
"      LineColor=""Teal""",,
"      ScanColor=""Black""",,
"      MouseWheel=""0""",,
"      LogYAxis=""1""",,
   />,,
,,
</ConfigurationData>,,
49:51.0,0.6,1.55E-05
49:53.0,0.7,1.49E-05
49:55.0,0.8,1.51E-05
49:57.0,0.9,1.49E-05
49:59.0,1,1.50E-05
50:01.0,1.1,1.62E-05
50:03.0,1.2,1.64E-05
50:05.0,1.3,1.63E-05
50:07.0,1.4,1.58E-05
50:09.0,1.5,1.60E-05
50:11.0,1.6,1.61E-05
50:13.0,1.7,1.49E-05
50:15.0,1.8,1.53E-05
50:17.0,1.9,1.38E-05
50:19.0,2,1.27E-05
50:21.0,2.1,1.11E-05
50:23.0,2.2,9.57E-06
50:25.0,2.3,7.63E-06
50:27.0,2.4,4.67E-06
50:29.0,2.5,2.15E-07
50:31.0,2.6,9.69E-09
50:33.0,2.7,3.88E-09
50:35.0,2.8,3.95E-09
50:37.0,2.9,3.14E-09
50:39.0,3,2.45E-09
50:41.0,3.1,3.15E-09
50:43.0,3.2,2.78E-09
50:45.0,3.3,2.38E-09
50:47.0,3.4,1.74E-09
50:49.0,3.5,1.49E-09
50:51.0,3.6,1.47E-09
50:53.0,3.7,1.02E-09
50:55.0,3.8,1.38E-09
50:57.0,3.9,1.13E-09
50:59.0,4,1.44E-09
51:01.0,4.1,9.86E-10
51:03.0,4.2,1.24E-09
51:05.0,4.3,1.12E-09
51:07.0,4.4,1.63E-09
51:09.0,4.5,1.20E-09
51:11.0,4.6,1.11E-09
51:13.0,4.7,1.66E-09
51:15.0,4.8,1.24E-09
51:17.0,4.9,7.37E-10
51:19.0,5,1.17E-09
51:21.0,5.1,1.16E-09
51:23.0,5.2,1.26E-09
51:25.0,5.3,1.12E-09
51:27.0,5.4,1.62E-09
51:29.0,5.5,8.88E-10
51:31.0,5.6,1.30E-09
51:33.0,5.7,9.47E-10
51:35.0,5.8,9.45E-10
51:37.0,5.9,7.56E-10
51:39.0,6,1.16E-09
51:41.0,6.1,8.69E-10
51:43.0,6.2,7.49E-10
51:45.0,6.3,1.29E-09
51:47.0,6.4,1.07E-09
51:49.0,6.5,8.29E-10
51:51.0,6.6,7.38E-10
51:53.0,6.7,8.17E-10
51:55.0,6.8,1.27E-09
51:57.0,6.9,1.18E-09
51:59.0,7,7.41E-10
52:01.0,7.1,1.24E-09
52:03.0,7.2,1.28E-09
52:05.0,7.3,1.30E-09
52:07.0,7.4,1.02E-09
52:09.0,7.5,1.02E-09
52:11.0,7.6,1.88E-09
52:13.0,7.7,7.88E-10
52:15.0,7.8,1.07E-09
52:17.0,7.9,9.25E-10
52:19.0,8,1.49E-09
52:21.0,8.1,1.23E-09
52:23.0,8.2,1.03E-09
52:25.0,8.3,1.91E-09
52:27.0,8.4,8.52E-10
52:29.0,8.5,1.28E-09
52:31.0,8.6,1.32E-09
52:33.0,8.7,7.91E-10
52:35.0,8.8,9.61E-10
52:37.0,8.9,1.09E-09
52:39.0,9,1.21E-09
52:41.0,9.1,1.39E-09
52:43.0,9.2,9.95E-10
52:45.0,9.3,5.81E-10
52:47.0,9.4,5.02E-10
52:49.0,9.5,1.05E-09
52:51.0,9.6,9.68E-10
52:53.0,9.7,1.55E-09
52:55.0,9.8,9.11E-10
52:57.0,9.9,1.22E-09
52:59.0,10,1.16E-09
53:01.0,10.1,1.09E-09
53:03.0,10.2,6.69E-10
53:05.0,10.3,7.08E-10
53:07.0,10.4,7.29E-10
53:09.0,10.5,9.29E-10
53:11.0,10.6,1.02E-09
53:13.0,10.7,1.09E-09
53:15.0,10.8,7.07E-10
53:17.0,10.9,9.00E-10
53:19.0,11,1.39E-09
53:21.0,11.1,1.30E-09
53:23.0,11.2,2.99E-09
53:25.0,11.3,3.35E-09
53:27.0,11.4,5.79E-09
53:29.0,11.5,1.11E-08
53:31.0,11.6,1.37E-08
53:33.0,11.7,1.55E-08
53:35.0,11.8,1.59E-08
53:37.0,11.9,1.48E-08
53:39.0,12,1.43E-08
53:41.0,12.1,1.22E-08
53:43.0,12.2,1.12E-08
53:45.0,12.3,1.04E-08
53:47.0,12.4,5.62E-09
53:49.0,12.5,3.88E-09
53:51.0,12.6,4.13E-09
53:53.0,12.7,4.81E-09
53:55.0,12.8,6.51E-09
53:57.0,12.9,5.53E-09
53:59.0,13,5.38E-09
54:01.0,13.1,4.12E-09
54:03.0,13.2,4.83E-09
54:05.0,13.3,4.31E-09
54:07.0,13.4,5.93E-09
54:09.0,13.5,1.02E-08
54:11.0,13.6,1.21E-08
54:13.0,13.7,1.40E-08
54:15.0,13.8,1.44E-08
54:17.0,13.9,1.38E-08
54:19.0,14,1.41E-08
54:21.0,14.1,1.32E-08
54:23.0,14.2,1.60E-08
54:25.0,14.3,1.28E-08
54:27.0,14.4,1.24E-08
54:29.0,14.5,2.49E-08
54:31.0,14.6,3.66E-08
54:33.0,14.7,3.99E-08
54:35.0,14.8,4.04E-08
54:37.0,14.9,4.15E-08
54:39.0,15,4.16E-08
54:41.0,15.1,4.12E-08
54:43.0,15.2,5.64E-08
54:45.0,15.3,5.84E-08
54:47.0,15.4,7.85E-08
54:49.0,15.5,1.22E-07
54:51.0,15.6,1.49E-07
54:53.0,15.7,1.59E-07
54:55.0,15.8,1.82E-07
54:57.0,15.9,1.78E-07
54:59.0,16,1.64E-07
55:01.0,16.1,1.45E-07
55:03.0,16.2,1.44E-07
55:05.0,16.3,1.07E-07
55:07.0,16.4,5.44E-08
55:09.0,16.5,3.02E-08
55:11.0,16.6,3.73E-08
55:13.0,16.7,4.11E-08
55:15.0,16.8,4.07E-08
55:17.0,16.9,4.33E-08
55:19.0,17,3.69E-08
55:21.0,17.1,4.00E-08
55:23.0,17.2,3.94E-08
55:25.0,17.3,2.93E-08
55:27.0,17.4,3.44E-08
55:29.0,17.5,4.00E-08
55:31.0,17.6,5.56E-08
55:33.0,17.7,5.77E-08
55:35.0,17.8,6.77E-08
55:37.0,17.9,6.47E-08
55:39.0,18,5.57E-08
55:41.0,18.1,5.77E-08
55:43.0,18.2,5.18E-08
55:45.0,18.3,3.96E-08
55:47.0,18.4,1.89E-08
55:49.0,18.5,7.11E-09
55:51.0,18.6,6.27E-09
55:53.0,18.7,6.70E-09
55:55.0,18.8,9.13E-09
55:57.0,18.9,9.67E-09
55:59.0,19,8.23E-09
56:01.0,19.1,7.79E-09
56:03.0,19.2,6.39E-09
56:05.0,19.3,5.01E-09
56:07.0,19.4,3.63E-09
56:09.0,19.5,3.31E-09
56:11.0,19.6,3.06E-09
56:13.0,19.7,4.30E-09
56:15.0,19.8,3.66E-09
56:17.0,19.9,3.48E-09
56:19.0,20,2.54E-09
56:21.0,20.1,2.98E-09
56:23.0,20.2,2.81E-09
56:25.0,20.3,2.18E-09
56:27.0,20.4,8.55E-10
56:29.0,20.5,8.05E-10
56:31.0,20.6,7.45E-10
56:33.0,20.7,5.92E-10
56:35.0,20.8,1.14E-09
56:37.0,20.9,9.37E-10
56:39.0,21,1.04E-09
56:41.0,21.1,4.93E-10
56:43.0,21.2,9.29E-10
56:45.0,21.3,6.45E-10
56:47.0,21.4,7.39E-10
56:49.0,21.5,1.21E-09
56:51.0,21.6,5.87E-10
56:53.0,21.7,1.23E-09
56:55.0,21.8,1.31E-09
56:57.0,21.9,9.54E-10
56:59.0,22,1.28E-09
57:01.0,22.1,1.69E-09
57:03.0,22.2,1.39E-09
57:05.0,22.3,1.21E-09
57:07.0,22.4,9.41E-10
57:09.0,22.5,1.02E-09
57:11.0,22.6,1.16E-09
57:13.0,22.7,8.57E-10
57:15.0,22.8,1.59E-09
57:17.0,22.9,7.18E-10
57:19.0,23,1.09E-09
57:21.0,23.1,7.87E-10
57:23.0,23.2,7.58E-10
57:25.0,23.3,8.25E-10
57:27.0,23.4,7.65E-10
57:29.0,23.5,9.98E-10
57:31.0,23.6,1.01E-09
57:33.0,23.7,1.33E-09
57:35.0,23.8,1.13E-09
57:37.0,23.9,2.15E-09
57:39.0,24,9.10E-10
57:41.0,24.1,1.57E-09
57:43.0,24.2,1.09E-09
57:45.0,24.3,1.30E-09
"<?xml version=""1.0"" encoding=""us-ascii""?>",,
<ConfigurationData>,,
   <CommunicationParameters,,
"      Port=""COM3""",,
"      Baud=""9600""",,
"      PacketFrequency=""5.0""",,
"      PacketTimeout=""1.0""",,
"      CommunicationsType=""1""",,
"      UserFrequency=""5.0""",,
"      UserTimeout=""1.0""",,
"      NamedPort=""""",,
   />,,
,,
   <ConfigurationParameters,,
"      Filename=""C:\Users\cxh002\Desktop\RGA CONFIG FILES\rga_working_cal.cfg""",,
"      Description=""Air Leak + PTA""",,
"      TimeStamp=""07e4000a0005001000090039002f01e6""",,
"      DateTime=""10/16/2020 9:57:47 AM""",,
"      Caption=""6507""",,
"      Serial=""6507""",,
"      Model=""300""",,
   />,,
,,
   <ScanParameters,,
"      ScanSpeed=""0.5""",,
"      LowMass=""1""",,
"      HighMass=""51""",,
"      SamplesPerAMU=""10""",,
   />,,
,,
   <OperatingParameters,,
"      Mode=""Mass sweep""",,
"      Focus1=""-20""",,
"      Focus2=""-68""",,
"      ElectronEnergy=""70""",,
"      FilamentEmission=""0.2""",,
"      AutoZero=""Off""",,
"      ScanMode=""Sweep""",,
"      Filament=""0""",,
"      PressureUnits=""Pascal""",,
"      EnableElectronMultiplier=""1""",,
"      MultiplierVoltage=""1095""",,
"      FilamentForceOffStartup=""0""",,
   />,,
,,
   <CalibrationParameters,,
"      LowCalMass=""1""",,
"      LowCalResolution=""572""",,
"      LowCalPosition=""0.44""",,
"      LowCalIonEnergy=""5.0""",,
"      HighCalMass=""300""",,
"      HighCalResolution=""1670""",,
"      HighCalPosition=""0.40""",,
"      HighCalIonEnergy=""5.0""",,
"      TotalAmpOffset=""2000""",,
"      PartialAmpOffset=""2475""",,
"      TotalIntegratingCap=""10.00""",,
"      PartialIntegratingCap=""3.00""",,
"      RFSettleTime=""50""",,
"      SWSettleTime=""10""",,
"      Pirani1ATM=""1.98700""",,
"      PiraniZero=""0.31300""",,
"      PiraniAutoRecalibrate=""0""",,
"      PartialSensitivity=""6.00e-004""",,
"      TotalSensitivity=""1.00e+001""",,
"      debug=""0""",,
   />,,
,,
   <LogFileParameters,,
"      Mode=""2""",,
"      FileName=""""",,
"      DirectoryName=""C:\Users\cxh002\Desktop\rga_data""",,
"      CreationOption=""0""",,
"      NSweeps=""1""",,
"      FileRecordingOn=""1""",,
   />,,
,,
,,
   <PrintingParameters,,
"      InvertColors=""1""",,
"      ShowConfigurationFile=""1""",,
"      ShowDescription=""1""",,
"      ShowTotalPressure=""1""",,
"      ShowPiraniPressure=""1""",,
"      DateFormat=""""",,
"      TimeFormat=""""",,
   />,,
,,
,,
   <WindowParameters>,,
       <Frame,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-8""",,
"            ptMaxPosition.y=""-31""",,
"            rcNormalPosition.left=""26""",,
"            rcNormalPosition.top=""68""",,
"            rcNormalPosition.right=""910""",,
"            rcNormalPosition.bottom=""417""",,
       />,,
       <Setup,,
"            flags=""0""",,
"            showCmd=""1""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""659""",,
"            rcNormalPosition.top=""50""",,
"            rcNormalPosition.right=""1362""",,
"            rcNormalPosition.bottom=""610""",,
       />,,
       <Main,,
"            flags=""2""",,
"            showCmd=""3""",,
"            ptMinPosition.x=""-1""",,
"            ptMinPosition.y=""-1""",,
"            ptMaxPosition.x=""-1""",,
"            ptMaxPosition.y=""-1""",,
"            rcNormalPosition.left=""26""",,
"            rcNormalPosition.top=""26""",,
"            rcNormalPosition.right=""1051""",,
"            rcNormalPosition.bottom=""551""",,
       />,,
   </WindowParameters>,,
,,
   <PlotParameters,,
"      BkColor=""Silver""",,
"      LineColor=""Teal""",,
"      ScanColor=""Black""",,
"      MouseWheel=""0""",,
"      LogYAxis=""1""",,
   />,,
,,
</ConfigurationData>,,
57:47.9,0.6,3.70E-07
57:49.9,0.7,7.77E-08
57:51.9,0.8,2.04E-10
57:53.9,0.9,1.66E-10
57:55.9,1,2.33E-10
57:57.9,1.1,3.82E-10
57:59.9,1.2,4.38E-10
58:01.9,1.3,3.18E-10
58:03.9,1.4,3.00E-10
58:05.9,1.5,2.42E-10
58:07.9,1.6,3.57E-10
58:09.9,1.7,3.31E-10
58:11.9,1.8,4.35E-10
58:13.9,1.9,3.17E-10
58:15.9,2,1.49E-10
58:17.9,2.1,3.38E-10
58:19.9,2.2,2.99E-10
58:21.9,2.3,3.87E-10
58:23.9,2.4,1.59E-10
58:25.9,2.5,2.77E-10
58:27.9,2.6,2.64E-10
58:29.9,2.7,2.61E-10
58:31.9,2.8,4.36E-10
58:33.9,2.9,1.87E-10
58:35.9,3,2.01E-10
58:37.9,3.1,3.95E-10
58:39.9,3.2,1.98E-10
58:41.9,3.3,1.51E-10
58:43.9,3.4,2.50E-10
58:45.9,3.5,6.31E-11
58:47.9,3.6,4.35E-10
58:49.9,3.7,3.93E-10
58:51.9,3.8,3.18E-10
58:53.9,3.9,4.40E-11
58:55.9,4,1.88E-10
58:57.9,4.1,3.80E-10
58:59.9,4.2,2.98E-10
59:01.9,4.3,1.33E-10
59:03.9,4.4,9.02E-11
59:05.9,4.5,4.07E-10
59:07.9,4.6,2.89E-10
59:09.9,4.7,3.27E-10
59:11.9,4.8,2.56E-10
59:13.9,4.9,3.27E-10
59:15.9,5,3.70E-10
59:17.9,5.1,2.59E-10
59:19.9,5.2,1.63E-10
59:21.9,5.3,3.38E-10
59:23.9,5.4,2.92E-10
59:25.9,5.5,2.58E-10
59:27.9,5.6,2.92E-10
59:29.9,5.7,2.45E-10
59:31.9,5.8,3.02E-10
59:33.9,5.9,9.86E-11
59:35.9,6,3.26E-10
59:37.9,6.1,7.20E-11
59:39.9,6.2,2.44E-10
59:41.9,6.3,4.16E-10
59:43.9,6.4,2.58E-10
59:45.9,6.5,3.51E-10
59:47.9,6.6,4.36E-10
59:49.9,6.7,2.66E-10
59:51.9,6.8,2.20E-10
59:53.9,6.9,2.28E-10
59:55.9,7,4.84E-10
59:57.9,7.1,4.46E-10
59:59.9,7.2,6.68E-11
00:01.9,7.3,1.01E-10
00:03.9,7.4,5.69E-11
00:05.9,7.5,1.16E-10
00:07.9,7.6,2.34E-10
00:09.9,7.7,4.98E-10
00:11.9,7.8,2.91E-10
00:13.9,7.9,3.99E-10
00:15.9,8,3.67E-10
00:17.9,8.1,2.85E-10
00:19.9,8.2,1.36E-10
00:21.9,8.3,3.23E-10
00:23.9,8.4,3.52E-10
00:25.9,8.5,2.19E-10
00:27.9,8.6,3.80E-10
00:29.9,8.7,3.21E-10
00:31.9,8.8,1.40E-10
00:33.9,8.9,1.67E-11
00:35.9,9,3.83E-11
00:37.9,9.1,7.40E-11
00:39.9,9.2,1.51E-10
00:41.9,9.3,2.89E-10
00:43.9,9.4,2.04E-10
00:45.9,9.5,4.10E-10
00:47.9,9.6,1.20E-10
00:49.9,9.7,3.11E-10
00:51.9,9.8,2.72E-10
00:53.9,9.9,1.45E-10
00:55.9,10,7.06E-11
00:57.9,10.1,0.00E+00
00:59.9,10.2,2.92E-10
01:01.9,10.3,4.73E-10
01:03.9,10.4,2.05E-10
01:05.9,10.5,3.15E-10
01:07.9,10.6,4.30E-10
01:09.9,10.7,4.34E-10
01:11.9,10.8,2.94E-10
01:13.9,10.9,2.45E-10
01:15.9,11,3.25E-10
01:17.9,11.1,1.75E-10
01:19.9,11.2,3.23E-10
01:21.9,11.3,3.36E-10
01:23.9,11.4,2.77E-10
01:25.9,11.5,3.30E-10
01:27.9,11.6,1.65E-10
01:29.9,11.7,5.29E-10
01:31.9,11.8,1.95E-10
01:33.9,11.9,3.39E-10
01:35.9,12,3.96E-10
01:37.9,12.1,3.85E-10
01:39.9,12.2,5.11E-10
01:41.9,12.3,1.51E-10
01:43.9,12.4,3.62E-10
01:45.9,12.5,2.26E-10
01:47.9,12.6,3.16E-10
01:49.9,12.7,4.25E-10
01:51.9,12.8,1.54E-10
01:53.9,12.9,1.18E-10
01:55.9,13,2.92E-10
01:57.9,13.1,3.07E-10
01:59.9,13.2,1.82E-10
02:01.9,13.3,3.03E-10
02:03.9,13.4,3.57E-10
02:05.9,13.5,9.68E-11
02:07.9,13.6,3.50E-10
02:09.9,13.7,1.35E-10
02:11.9,13.8,3.23E-10
02:13.9,13.9,4.23E-10
02:15.9,14,1.36E-10
02:17.9,14.1,2.36E-10
02:19.9,14.2,3.62E-10
02:21.9,14.3,3.71E-10
02:23.9,14.4,3.43E-10
02:25.9,14.5,1.77E-10
02:27.9,14.6,5.59E-10
02:29.9,14.7,2.78E-10
02:31.9,14.8,2.72E-10
02:33.9,14.9,7.44E-11
02:35.9,15,9.06E-11
02:37.9,15.1,7.83E-11
02:39.9,15.2,1.70E-10
02:41.9,15.3,3.80E-10
02:43.9,15.4,2.38E-10
02:45.9,15.5,2.45E-10
02:47.9,15.6,8.22E-11
02:49.9,15.7,4.32E-10
02:51.9,15.8,3.77E-10
02:53.9,15.9,1.70E-10
02:55.9,16,1.76E-10
02:57.9,16.1,5.69E-12
02:59.9,16.2,2.67E-10
03:01.9,16.3,3.07E-10
03:03.9,16.4,4.83E-10
03:05.9,16.5,3.60E-10
03:07.9,16.6,1.54E-10
03:09.9,16.7,9.12E-11
03:11.9,16.8,3.09E-10
03:13.9,16.9,1.11E-10
03:15.9,17,1.61E-10
03:17.9,17.1,2.81E-10
03:19.9,17.2,3.08E-10
03:21.9,17.3,2.86E-10
03:23.9,17.4,1.08E-10
03:25.9,17.5,3.94E-10
03:27.9,17.6,3.14E-10
03:29.9,17.7,2.97E-10
03:31.9,17.8,2.20E-10
03:33.9,17.9,4.37E-10
03:35.9,18,2.02E-10
03:37.9,18.1,3.91E-10
03:39.9,18.2,2.81E-10
03:41.9,18.3,1.41E-10
03:43.9,18.4,2.45E-10
03:45.9,18.5,6.01E-11
03:47.9,18.6,3.43E-10
03:49.9,18.7,3.48E-10
03:51.9,18.8,1.45E-10
03:53.9,18.9,2.85E-10
03:55.9,19,4.15E-10
03:57.9,19.1,2.25E-10
03:59.9,19.2,7.58E-11
04:01.9,19.3,1.58E-10
04:03.9,19.4,3.44E-10
04:05.9,19.5,3.38E-10
04:07.9,19.6,4.12E-10
04:09.9,19.7,4.41E-11
04:11.9,19.8,3.41E-10
04:13.9,19.9,3.27E-10
04:15.9,20,5.69E-11
04:17.9,20.1,1.23E-10
04:19.9,20.2,1.62E-10
04:21.9,20.3,6.78E-10
04:23.9,20.4,2.95E-10
04:25.9,20.5,3.85E-10
04:27.9,20.6,5.10E-10
04:29.9,20.7,1.45E-10
04:31.9,20.8,1.48E-10
04:33.9,20.9,3.22E-10
04:35.9,21,2.49E-10
04:37.9,21.1,4.37E-10
04:39.9,21.2,1.49E-10
04:41.9,21.3,1.12E-10
04:43.9,21.4,2.02E-10
04:45.9,21.5,2.01E-10
04:47.9,21.6,3.88E-10
04:49.9,21.7,1.64E-10
04:51.9,21.8,2.37E-10
04:53.9,21.9,8.05E-11
04:55.9,22,3.21E-10
04:57.9,22.1,1.61E-10
04:59.9,22.2,9.71E-11
05:01.9,22.3,2.03E-10
05:03.9,22.4,2.82E-10
05:05.9,22.5,2.90E-10
05:07.9,22.6,3.38E-10
05:09.9,22.7,9.68E-11
05:11.9,22.8,2.41E-10
05:13.9,22.9,2.66E-10
05:15.9,23,7.87E-11
05:17.9,23.1,2.36E-10
05:19.9,23.2,3.45E-10
05:21.9,23.3,2.09E-10
05:23.9,23.4,2.53E-10
05:25.9,23.5,3.64E-10
05:27.9,23.6,6.01E-10
05:29.9,23.7,2.59E-10
05:31.9,23.8,4.11E-10
05:33.9,23.9,3.13E-10
05:35.9,24,1.44E-10
05:37.9,24.1,1.59E-10
05:39.9,24.2,1.81E-10
05:41.9,24.3,2.10E-10
05:43.9,24.4,4.42E-10
05:45.9,24.5,2.61E-10
05:47.9,24.6,2.43E-11
05:49.9,24.7,4.89E-10
05:51.9,24.8,4.12E-10
05:53.9,24.9,4.20E-10
05:55.9,25,9.33E-11
05:57.9,25.1,4.24E-11
05:59.9,25.2,3.70E-10
06:01.9,25.3,1.02E-10
06:03.9,25.4,4.14E-10
06:05.9,25.5,1.87E-10
06:07.9,25.6,3.27E-10
06:09.9,25.7,1.34E-10
06:11.9,25.8,3.51E-10
06:13.9,25.9,2.78E-10
06:15.9,26,3.23E-10
06:17.9,26.1,1.64E-10
06:19.9,26.2,3.52E-10
06:21.9,26.3,9.91E-11
06:23.9,26.4,0.00E+00
06:25.9,26.5,9.98E-11
06:27.9,26.6,2.58E-10
06:29.9,26.7,1.26E-10
06:31.9,26.8,4.20E-10
06:33.9,26.9,2.30E-10
06:35.9,27,1.37E-10
06:37.9,27.1,1.20E-10
06:39.9,27.2,2.03E-10
06:41.9,27.3,1.45E-10
06:43.9,27.4,2.01E-10
06:45.9,27.5,4.16E-10
06:47.9,27.6,2.56E-10
06:49.9,27.7,2.28E-10
06:51.9,27.8,1.10E-10
06:53.9,27.9,5.35E-10
06:55.9,28,0.00E+00
06:57.9,28.1,3.25E-10
06:59.9,28.2,1.73E-10
07:01.9,28.3,3.30E-10
07:03.9,28.4,4.46E-10
07:05.9,28.5,0.00E+00
07:07.9,28.6,3.09E-10
07:09.9,28.7,3.59E-10
07:11.9,28.8,2.12E-10
07:13.9,28.9,3.87E-10
07:15.9,29,1.66E-10
07:17.9,29.1,3.26E-10
07:19.9,29.2,3.89E-10
07:21.9,29.3,2.86E-10
07:23.9,29.4,4.81E-10
07:25.9,29.5,5.04E-10
07:27.9,29.6,3.27E-10
07:29.9,29.7,4.04E-10
07:31.9,29.8,1.14E-10
07:33.9,29.9,3.42E-10
07:35.9,30,2.48E-11
07:37.9,30.1,2.57E-10
07:39.9,30.2,2.60E-10
07:41.9,30.3,4.88E-10
07:43.9,30.4,2.54E-10
07:45.9,30.5,3.94E-11
07:47.9,30.6,3.13E-10
07:49.9,30.7,3.87E-10
07:51.9,30.8,3.32E-10
07:53.9,30.9,3.37E-11
07:55.9,31,4.23E-10
07:57.9,31.1,1.86E-10
07:59.9,31.2,2.90E-10
08:01.9,31.3,3.03E-10
08:03.9,31.4,4.29E-10
08:05.9,31.5,1.02E-10
08:07.9,31.6,2.26E-10
08:09.9,31.7,2.78E-10
08:11.9,31.8,2.85E-10
08:13.9,31.9,1.16E-10
08:15.9,32,3.06E-10
08:17.9,32.1,2.40E-10
08:19.9,32.2,2.36E-10
08:21.9,32.3,4.84E-10
08:23.9,32.4,0.00E+00
08:25.9,32.5,1.81E-10
08:27.9,32.6,2.01E-10
08:29.9,32.7,2.56E-10
08:31.9,32.8,4.37E-10
08:33.9,32.9,3.15E-10
08:35.9,33,2.55E-10
08:37.9,33.1,3.08E-11
08:39.9,33.2,9.48E-11
08:41.9,33.3,1.31E-10
08:43.9,33.4,9.27E-11
08:45.9,33.5,3.63E-11
08:47.9,33.6,1.36E-10
08:49.9,33.7,1.86E-10
08:51.9,33.8,3.56E-10
08:53.9,33.9,3.22E-10
08:55.9,34,1.55E-10
08:57.9,34.1,0.00E+00
08:59.9,34.2,1.81E-10
09:01.9,34.3,2.46E-10
09:03.9,34.4,2.13E-10
09:05.9,34.5,7.16E-11
09:07.9,34.6,2.34E-10
09:09.9,34.7,1.90E-10
09:11.9,34.8,2.73E-10
09:13.9,34.9,2.26E-10
09:15.9,35,3.40E-10
09:17.9,35.1,2.50E-10
09:19.9,35.2,7.20E-11
09:21.9,35.3,2.82E-10
09:23.9,35.4,3.64E-10
09:25.9,35.5,0.00E+00
09:27.9,35.6,2.72E-10
09:29.9,35.7,4.17E-10
09:31.9,35.8,2.54E-10
